Graph Seed,Clustering Coefficient,Lambda_2,Max |x_i|
814,0.28668261562998404,0.5339967037930814,1.5584726815200216
424,0.33869969040247677,0.6119044498001658,1.4813704413244735
161,0.3393658972606341,0.48671952346792474,1.480740995345296
746,0.3165964152806258,0.6457641440685371,1.2883189855785686
341,0.2817914351095129,0.5899221254370938,1.4780815295922807
319,0.2916441745389114,0.7772024504846318,1.346180506406237
519,0.2944551234798912,0.8304284655215344,1.2842218022265701
572,0.3494907139643982,0.7265968916066241,1.302801071360913
74,0.35119416187527647,0.7201650079791122,1.6382073507456958
779,0.34030131149244724,0.6728443987327308,1.2298479427046671
246,0.28042816316810126,0.7115538094455381,1.6102258458933782
125,0.2921730162727393,0.7620646045541847,1.312326993156277
925,0.3979114452798663,0.6320016074460871,1.276508683856523
836,0.417630899417603,0.7997676832743845,1.5483738898062567
697,0.32486709197235514,0.568049013137399,1.322136553044707
362,0.27985683906736536,0.7341092535374913,1.3462520904926678
435,0.2756870451529894,0.6333067756280512,1.3493923072426586
845,0.35262938046871567,0.6409833261002851,1.6652782566672526
417,0.4067779096864969,0.7029751554506717,1.4544450663843866
802,0.3381852911631305,0.7667681448520351,1.2471878352969417
915,0.30509446693657216,0.5508129499029568,1.4763484858701268
303,0.31577519487736205,0.8809579437497628,1.4448849706586866
96,0.28232995075100337,0.6610727912709515,1.3889711991781326
420,0.2920491788912842,0.6719289652680459,1.2921957278872351
732,0.282550078060914,0.6914359384085144,1.5894640302246452
